mdr-pdt - Multifactor Dimensionality Reduction - Pedigree Disequilibrium Test: 1.0 (0)
Vanderbilt University
Center for Human Genetics Research
Marylyn Ritchie (ritchie@chgr.mc.vanderbilt.edu) & Eric Torstenson (torstenson@chgr.mc.vanderbilt.edu)

Configuration:
                                Data Source: [EpiAAU.Model1.100.ped]
                            Input File Type: Pedigree Format
                                             * Trios were expanded to valid
                                               DSPs where parental data was present
                    Value Denoting Affected: 2
                  Value Denoting Unaffected: 1
                     Total Individuals Seen: 600
   Total individuals to be used in analysis: 800
                            Affected Individuals: 400
                          Unaffected Individuals: 400
              Number of SNPS per individual: 10
                                Results Log: Standard Out
                           Distribution Log: EsePdt.EpiAAU.100.3.pdist
                               Pedigree Log: EsePdt.EpiAAU.100.3.pedigree
                                 Model Size: 1-3
                             Risk Assesment: Based on each model's local threshold
                             Analysis Style: Pedigree Analysis using PDT statistic
           Model   T Statistic
               1      22     134      22   1.901
             1x2      31     221      31   2.085
           1x2x3      64     242      64   4.114
           1x2x4      70     274      70   4.229
           1x2x5      64     250      64   4.048
           1x2x6      65     285      65    3.85
           1x2x7      65     285      65    3.85
           1x2x8      68     240      68   4.389
           1x2x9      63     225      63     4.2
          1x2x10      63     237      63   4.092
             1x3      44     220      44   2.966
           1x3x4      67     277      67   4.026
           1x3x5      69     251      69   4.355
           1x3x6      56     202      56    3.94
           1x3x7      56     256      56     3.5
           1x3x8      76     268      76   4.642
           1x3x9      71     269      71   4.329
          1x3x10      65     291      65    3.81
             1x4      33     221      33    2.22
           1x4x5      60     262      60   3.707
           1x4x6      60     254      60   3.765
           1x4x7      51     255      51   3.194
           1x4x8      65     241      65   4.187
           1x4x9      74     260      74   4.589
          1x4x10      69     271      69   4.191
             1x5      36     230      36   2.374
           1x5x6      58     192      58   4.186
           1x5x7      52     234      52   3.399
           1x5x8      54     234      54    3.53
           1x5x9      75     227      75   4.978
          1x5x10     182     364     182   9.539
             1x6      31     247      31   1.972
           1x6x7      73     287      73   4.309
           1x6x8      66     274      66   3.987
           1x6x9      60     256      60    3.75
          1x6x10      65     283      65   3.864
             1x7      27     197      27   1.924
           1x7x8      56     264      56   3.447
           1x7x9      53     273      53   3.208
          1x7x10      53     287      53   3.128
             1x8      37     181      37    2.75
           1x8x9      67     227      67   4.447
          1x8x10      79     305      79   4.524
             1x9      40     228      40   2.649
          1x9x10      75     259      75    4.66
            1x10      37     215      37   2.523
               2      24     148      24   1.973
             2x3      30     202      30   2.111
           2x3x4      58     278      58   3.479
           2x3x5      57     269      57   3.475
           2x3x6      44     242      44   2.828
           2x3x7      50     258      50   3.113
           2x3x8      64     260      64   3.969
           2x3x9      69     247      69    4.39
          2x3x10      70     272      70   4.244
             2x4      44     264      44   2.708
           2x4x5      72     308      72   4.103
           2x4x6      61     293      61   3.564
           2x4x7      55     267      55   3.366
           2x4x8      63     311      63   3.572
           2x4x9      73     301      73   4.208
          2x4x10      67     239      67   4.334
             2x5      40     226      40   2.661
           2x5x6      70     254      70   4.392
           2x5x7      58     252      58   3.654
           2x5x8      72     276      72   4.334
           2x5x9      67     257      67   4.179
          2x5x10     182     364     182   9.539
             2x6      25     153      25   2.021
           2x6x7      60     276      60   3.612
           2x6x8      65     273      65   3.934
           2x6x9      60     236      60   3.906
          2x6x10      59     267      59   3.611
             2x7      33     241      33   2.126
           2x7x8      62     262      62    3.83
           2x7x9      59     265      59   3.624
          2x7x10      59     241      59   3.801
             2x8      42     240      42   2.711
           2x8x9      60     178      60   4.497
          2x8x10      74     256      74   4.625
             2x9      40     220      40   2.697
          2x9x10      57     221      57   3.834
            2x10      36     212      36   2.472
               3      24     160      24   1.897
             3x4      38     200      38   2.687
           3x4x5      72     290      72   4.228
           3x4x6      48     232      48   3.151
           3x4x7      56     270      56   3.408
           3x4x8      82     328      82   4.528
           3x4x9      60     296      60   3.487
          3x4x10      77     269      77   4.695
             3x5      38     236      38   2.474
           3x5x6      62     294      62   3.616
           3x5x7      76     294      76   4.432
           3x5x8      62     236      62   4.036
           3x5x9      68     294      68   3.966
          3x5x10     182     364     182   9.539
             3x6      25     141      25   2.105
           3x6x7      70     246      70   4.463
           3x6x8      60     262      60   3.707
           3x6x9      45     259      45   2.796
          3x6x10      50     250      50   3.162
             3x7      37     237      37   2.403
           3x7x8      57     261      57   3.528
           3x7x9      66     274      66   3.987
          3x7x10      47     279      47   2.814
             3x8      37     237      37   2.403
           3x8x9      55     269      55   3.353
          3x8x10      62     260      62   3.845
             3x9      31     251      31   1.957
          3x9x10      42     250      42   2.656
            3x10      27     191      27   1.954
               4      16     166      16   1.242
             4x5      35     249      35   2.218
           4x5x6      67     297      67   3.888
           4x5x7      66     244      66   4.225
           4x5x8      62     286      62   3.666
           4x5x9      61     305      61   3.493
          4x5x10     184     384     184    9.39
             4x6      29     231      29   1.908
           4x6x7      68     236      68   4.426
           4x6x8      56     252      56   3.528
           4x6x9      53     265      53   3.256
          4x6x10      67     273      67   4.055
             4x7      32     180      32   2.385
           4x7x8      54     252      54   3.402
           4x7x9      60     256      60    3.75
          4x7x10      56     258      56   3.486
             4x8      17     121      17   1.545
           4x8x9      62     272      62   3.759
          4x8x10      86     296      86   4.999
             4x9      35     275      35   2.111
          4x9x10      70     286      70   4.139
            4x10      36     256      36    2.25
               5       1     241       1 0.06442
             5x6      43     249      43   2.725
           5x6x7      76     262      76   4.695
           5x6x8      65     199      65   4.608
           5x6x9      68     250      68   4.301
          5x6x10     187     385     187    9.53
             5x7      38     222      38    2.55
           5x7x8      73     261      73   4.519
           5x7x9      53     283      53   3.151
          5x7x10     182     364     182   9.539
             5x8      28     258      28   1.743
           5x8x9      55     247      55     3.5
          5x8x10     182     364     182   9.539
             5x9      31     221      31   2.085
          5x9x10     182     364     182   9.539
            5x10     182     364     182   9.539
               6      14     246      14  0.8926
             6x7      50     232      50   3.283
           6x7x8      72     258      72   4.483
           6x7x9      62     264      62   3.816
          6x7x10      67     263      67   4.131
             6x8      47     239      47    3.04
           6x8x9      64     250      64   4.048
          6x8x10      67     299      67   3.875
             6x9      30     166      30   2.328
          6x9x10      49     201      49   3.456
            6x10      34     248      34   2.159
               7      17     199      17   1.205
             7x8      31     215      31   2.114
           7x8x9      54     230      54   3.561
          7x8x10      62     286      62   3.666
             7x9      27     221      27   1.816
          7x9x10      53     257      53   3.306
            7x10      20     192      20   1.443
               8      16     194      16   1.149
             8x9      29     181      29   2.156
          8x9x10      66     256      66   4.125
            8x10      48     268      48   2.932
               9      18     238      18   1.167
            9x10      32     212      32   2.198
              10       9     237       9  0.5846


Model Details
	Model ID: 2            
	Total Affected: 400(100.000%)       Total Unaffected: 400(100.000%)
          Genotype 
                2       Affected  Unaffected       Total       Ratio
               1/1           106         130         236      0.8154
               1/2 *         192         182         374      1.0549
               2/2 *         102          88         190      1.1591
		*Indicates models that are determined to be High Risk

		 Heterozygote alleles are not necessarily ordered the
		 same as they were found in the original data


Classification Details:
                     Correctly       Incorrectly
                    Classified        Classified
    Affected   294 ('High-Risk')   106 ('Low-Risk') 
  Unaffected   130 ('Low-Risk')    270 ('High-Risk')
              53.0000%            47.0000%         of 800


Matched Odds Ratio: 
                       Unaffected
     Affected      Exposed    Unexposed      (Total)
      Exposed          233           61          294
    Unexposed           37           69          106
      (Total)          270          130          400
Matched Odds Ratio:        1.6486
Summary: 
  Model ID: 2
                 Sum(D): 24
               Sum(D*D): 148
            T-Statistic: 1.9728


Model Details
	Model ID: 5x10            
	Total Affected: 400(100.000%)       Total Unaffected: 400(100.000%)
          Genotype 
           5   10       Affected  Unaffected       Total       Ratio
         1/1   1/1             0          32          32      0.0000
         1/1   1/2 *         102          56         158      1.8214
         1/1   2/2             0          14          14      0.0000
         1/2   1/1 *          99          38         137      2.6053
         1/2   1/2             0          96          96      0.0000
         1/2   2/2 *          94          60         154      1.5667
         2/2   1/1             0          22          22      0.0000
         2/2   1/2 *         105          64         169      1.6406
         2/2   2/2             0          18          18      0.0000
		*Indicates models that are determined to be High Risk

		 Heterozygote alleles are not necessarily ordered the
		 same as they were found in the original data


Classification Details:
                     Correctly       Incorrectly
                    Classified        Classified
    Affected   400 ('High-Risk')     0 ('Low-Risk') 
  Unaffected   182 ('Low-Risk')    218 ('High-Risk')
              72.7500%            27.2500%         of 800


Matched Odds Ratio: 
                       Unaffected
     Affected      Exposed    Unexposed      (Total)
      Exposed          218          182          400
    Unexposed            0            0            0
      (Total)          218          182          400
Matched Odds Ratio:           inf
Summary: 
  Model ID: 5x10
                 Sum(D): 182
               Sum(D*D): 364
            T-Statistic: 9.5394


Model Details
	Model ID: 1x5x10            
	Total Affected: 400(100.000%)       Total Unaffected: 400(100.000%)
          Genotype 
      1    5   10       Affected  Unaffected       Total       Ratio
   1/1   1/1   1/1             0          10          10      0.0000
   1/1   1/1   1/2 *          24          10          34      2.4000
   1/1   1/1   2/2             0           4           4      0.0000
   1/1   1/2   1/1 *          23          10          33      2.3000
   1/1   1/2   1/2             0          26          26      0.0000
   1/1   1/2   2/2 *          22          22          44      1.0000
   1/1   2/2   1/1             0           6           6      0.0000
   1/1   2/2   1/2 *          31          20          51      1.5500
   1/1   2/2   2/2             0          14          14      0.0000
   1/2   1/1   1/1             0          18          18      0.0000
   1/2   1/1   1/2 *          64          36         100      1.7778
   1/2   1/1   2/2             0           6           6      0.0000
   1/2   1/2   1/1 *          47          20          67      2.3500
   1/2   1/2   1/2             0          52          52      0.0000
   1/2   1/2   2/2 *          49          28          77      1.7500
   1/2   2/2   1/1             0          12          12      0.0000
   1/2   2/2   1/2 *          60          32          92      1.8750
   2/2   1/1   1/1             0           4           4      0.0000
   2/2   1/1   1/2 *          14          10          24      1.4000
   2/2   1/1   2/2             0           4           4      0.0000
   2/2   1/2   1/1 *          29           8          37      3.6250
   2/2   1/2   1/2             0          18          18      0.0000
   2/2   1/2   2/2 *          23          10          33      2.3000
   2/2   2/2   1/1             0           4           4      0.0000
   2/2   2/2   1/2 *          14          12          26      1.1667
   2/2   2/2   2/2             0           4           4      0.0000
		*Indicates models that are determined to be High Risk

		 Heterozygote alleles are not necessarily ordered the
		 same as they were found in the original data


Classification Details:
                     Correctly       Incorrectly
                    Classified        Classified
    Affected   400 ('High-Risk')     0 ('Low-Risk') 
  Unaffected   182 ('Low-Risk')    218 ('High-Risk')
              72.7500%            27.2500%         of 800


Matched Odds Ratio: 
                       Unaffected
     Affected      Exposed    Unexposed      (Total)
      Exposed          218          182          400
    Unexposed            0            0            0
      (Total)          218          182          400
Matched Odds Ratio:           inf
Summary: 
  Model ID: 1x5x10
                 Sum(D): 182
               Sum(D*D): 364
            T-Statistic: 9.5394


Pedigree Search of 175 : 175 completed in 0.4700 seconds


Performing 1000 Permutation Tests:
Test #  Load Time (s)             Execution Time(s)    Models Seen
     0          0.000333                         0.430            175
     1          0.000333                         0.430            175
     2          0.000333                         0.420            175
     3          0.000333                         0.390            175
     4          0.000333                         0.390            175
     5          0.000333                         0.460            175
     6          0.010333                         0.370            175
     7          0.000333                         0.360            175
     8          0.000333                         0.350            175
     9          0.000333                         0.290            175
    10          0.000333                         0.310            175
    11          0.000333                         0.350            175
    12          0.010333                         0.300            175
    13          0.000333                         0.330            175
    14          0.010333                         0.300            175
    15          0.000333                         0.300            175
    16          0.000333                         0.440            175
    17          0.000333                         0.430            175
    18          0.000333                         0.370            175
    19          0.000333                         0.390            175
    20          0.000333                         0.360            175
    21          0.010333                         0.420            175
    22          0.000333                         0.410            175
    23          0.000333                         0.320            175
    24          0.000333                         0.390            175
    25          0.000333                         0.350            175
    26          0.010333                         0.330            175
    27          0.000333                         0.340            175
    28          0.000333                         0.340            175
    29          0.000333                         0.360            175
    30          0.000333                         0.360            175
